x-axis,1
second,Volt
-357.0000E-09,
-356.5000E-09,
-356.0000E-09,-26.6005024314E-03
-355.5000E-09,-26.6005024314E-03
-355.0000E-09,-26.6005024314E-03
-354.5000E-09,-26.6005024314E-03
-354.0000E-09,-26.6005024314E-03
-353.5000E-09,-35.3944721865E-03
-353.0000E-09,-46.7010047287E-03
-352.5000E-09,-46.7010047287E-03
-352.0000E-09,-46.7010047287E-03
-351.5000E-09,-46.7010047287E-03
-351.0000E-09,-55.4949744837E-03
-350.5000E-09,-66.8015070260E-03
-350.0000E-09,-66.8015070260E-03
-349.5000E-09,-66.8015070260E-03
-349.0000E-09,-56.7512558773E-03
-348.5000E-09,-46.7010047287E-03
-348.0000E-09,-46.7010047287E-03
-347.5000E-09,-46.7010047287E-03
-347.0000E-09,-46.7010047287E-03
-346.5000E-09,-46.7010047287E-03
-346.0000E-09,-46.7010047287E-03
-345.5000E-09,-46.7010047287E-03
-345.0000E-09,-46.7010047287E-03
-344.5000E-09,-46.7010047287E-03
-344.0000E-09,-46.7010047287E-03
-343.5000E-09,-46.7010047287E-03
-343.0000E-09,-46.7010047287E-03
-342.5000E-09,-46.7010047287E-03
-342.0000E-09,-46.7010047287E-03
-341.5000E-09,-46.7010047287E-03
-341.0000E-09,-46.7010047287E-03
-340.5000E-09,-46.7010047287E-03
-340.0000E-09,-46.7010047287E-03
-339.5000E-09,-46.7010047287E-03
-339.0000E-09,-46.7010047287E-03
-338.5000E-09,-46.7010047287E-03
-338.0000E-09,-46.7010047287E-03
-337.5000E-09,-46.7010047287E-03
-337.0000E-09,-46.7010047287E-03
-336.5000E-09,-46.7010047287E-03
-336.0000E-09,-36.6507535800E-03
-335.5000E-09,-26.6005024314E-03
-335.0000E-09,-26.6005024314E-03
-334.5000E-09,-26.6005024314E-03
-334.0000E-09,-26.6005024314E-03
-333.5000E-09,-26.6005024314E-03
-333.0000E-09,-26.6005024314E-03
-332.5000E-09,-26.6005024314E-03
-332.0000E-09,-26.6005024314E-03
-331.5000E-09,-35.3944721865E-03
-331.0000E-09,-46.7010047287E-03
-330.5000E-09,-46.7010047287E-03
-330.0000E-09,-46.7010047287E-03
-329.5000E-09,-46.7010047287E-03
-329.0000E-09,-46.7010047287E-03
-328.5000E-09,-46.7010047287E-03
-328.0000E-09,-46.7010047287E-03
-327.5000E-09,-46.7010047287E-03
-327.0000E-09,-46.7010047287E-03
-326.5000E-09,-46.7010047287E-03
-326.0000E-09,-46.7010047287E-03
-325.5000E-09,-36.6507535800E-03
-325.0000E-09,-26.6005024314E-03
-324.5000E-09,-26.6005024314E-03
-324.0000E-09,-26.6005024314E-03
-323.5000E-09,-26.6005024314E-03
-323.0000E-09,-26.6005024314E-03
-322.5000E-09,-26.6005024314E-03
-322.0000E-09,-35.3944721865E-03
-321.5000E-09,-46.7010047287E-03
-321.0000E-09,-46.7010047287E-03
-320.5000E-09,-46.7010047287E-03
-320.0000E-09,-46.7010047287E-03
-319.5000E-09,-46.7010047287E-03
-319.0000E-09,-46.7010047287E-03
-318.5000E-09,-46.7010047287E-03
-318.0000E-09,-46.7010047287E-03
-317.5000E-09,-46.7010047287E-03
-317.0000E-09,-46.7010047287E-03
-316.5000E-09,-46.7010047287E-03
-316.0000E-09,-46.7010047287E-03
-315.5000E-09,-46.7010047287E-03
-315.0000E-09,-46.7010047287E-03
-314.5000E-09,-46.7010047287E-03
-314.0000E-09,-36.6507535800E-03
-313.5000E-09,-26.6005024314E-03
-313.0000E-09,-26.6005024314E-03
-312.5000E-09,-35.3944721865E-03
-312.0000E-09,-46.7010047287E-03
-311.5000E-09,-46.7010047287E-03
-311.0000E-09,-46.7010047287E-03
-310.5000E-09,-46.7010047287E-03
-310.0000E-09,-46.7010047287E-03
-309.5000E-09,-46.7010047287E-03
-309.0000E-09,-46.7010047287E-03
-308.5000E-09,-46.7010047287E-03
-308.0000E-09,-46.7010047287E-03
-307.5000E-09,-46.7010047287E-03
-307.0000E-09,-46.7010047287E-03
-306.5000E-09,-46.7010047287E-03
-306.0000E-09,-46.7010047287E-03
-305.5000E-09,-46.7010047287E-03
-305.0000E-09,-46.7010047287E-03
-304.5000E-09,-36.6507535800E-03
-304.0000E-09,-26.6005024314E-03
-303.5000E-09,-26.6005024314E-03
-303.0000E-09,-26.6005024314E-03
-302.5000E-09,-26.6005024314E-03
-302.0000E-09,-26.6005024314E-03
-301.5000E-09,-26.6005024314E-03
-301.0000E-09,-26.6005024314E-03
-300.5000E-09,-26.6005024314E-03
-300.0000E-09,-26.6005024314E-03
-299.5000E-09,-26.6005024314E-03
-299.0000E-09,-35.3944721865E-03
-298.5000E-09,-46.7010047287E-03
-298.0000E-09,-46.7010047287E-03
-297.5000E-09,-46.7010047287E-03
-297.0000E-09,-46.7010047287E-03
-296.5000E-09,-46.7010047287E-03
-296.0000E-09,-46.7010047287E-03
-295.5000E-09,-46.7010047287E-03
-295.0000E-09,-46.7010047287E-03
-294.5000E-09,-46.7010047287E-03
-294.0000E-09,-36.6507535800E-03
-293.5000E-09,-26.6005024314E-03
-293.0000E-09,-26.6005024314E-03
-292.5000E-09,-26.6005024314E-03
-292.0000E-09,-26.6005024314E-03
-291.5000E-09,-26.6005024314E-03
-291.0000E-09,-26.6005024314E-03
-290.5000E-09,-26.6005024314E-03
-290.0000E-09,-26.6005024314E-03
-289.5000E-09,-26.6005024314E-03
-289.0000E-09,-26.6005024314E-03
-288.5000E-09,-35.3944721865E-03
-288.0000E-09,-46.7010047287E-03
-287.5000E-09,-46.7010047287E-03
-287.0000E-09,-46.7010047287E-03
-286.5000E-09,-46.7010047287E-03
-286.0000E-09,-46.7010047287E-03
-285.5000E-09,-46.7010047287E-03
-285.0000E-09,-46.7010047287E-03
-284.5000E-09,-46.7010047287E-03
-284.0000E-09,-36.6507535800E-03
-283.5000E-09,-26.6005024314E-03
-283.0000E-09,-26.6005024314E-03
-282.5000E-09,-26.6005024314E-03
-282.0000E-09,-26.6005024314E-03
-281.5000E-09,-26.6005024314E-03
-281.0000E-09,-26.6005024314E-03
-280.5000E-09,-26.6005024314E-03
-280.0000E-09,-26.6005024314E-03
-279.5000E-09,-26.6005024314E-03
-279.0000E-09,-26.6005024314E-03
-278.5000E-09,-35.3944721865E-03
-278.0000E-09,-46.7010047287E-03
-277.5000E-09,-46.7010047287E-03
-277.0000E-09,-46.7010047287E-03
-276.5000E-09,-46.7010047287E-03
-276.0000E-09,-46.7010047287E-03
